Prediction,True Value
677.4983,99.0
92.38383,251.0
-85.42154,52.0
201.33401,52.0
-438.58804,60.0
-140.06609,199.0
77.13256,52.0
-310.43933,159.99998
228.31055,64.0
74.92293,102.0
599.28033,117.00001
-121.20486,281.0
552.98114,79.0
-398.457,52.0
-321.07004,91.0
4.4182305,52.0
388.5445,218.0
-147.1836,194.0
-202.47795,91.0
245.5282,266.0
161.55983,79.0
446.00458,52.0
-140.13159,52.0
-151.99289,60.0
276.9179,60.0
252.0197,52.0
191.27321,184.0
-193.72136,52.0
-83.812,586.0
310.42786,52.0
215.53554,238.0
-5.488632,52.0
84.32776,99.0
-118.53273,251.0
560.86456,194.0
-253.89902,52.0
109.85077,52.0
-14.634441,60.0
335.31683,159.99998
-224.13174,52.0
102.20135,64.0
105.50323,91.0
-58.423298,102.0
351.3901,117.00001
33.055523,281.0
254.43628,79.0
-147.44553,52.0
247.40236,52.0
611.93286,218.0
59.329407,194.0
206.03453,266.0
127.65924,91.0
-171.2478,190.0
1064.8965,79.0
62.686222,52.0
-173.71927,52.0
-114.692665,60.0
28.58042,60.0
-70.783356,91.0
-113.20524,52.0
-413.60345,184.0
133.55339,52.0
-88.54325,586.0
-118.5774,52.0
167.22627,238.0
-54.574223,52.0
451.0622,99.0
-690.1414,52.0
-173.6061,60.0
683.261,251.0
335.48022,189.0
499.70477,52.0
-41.720406,52.0
556.0184,64.0
-93.92624,52.0
-73.52938,218.0
344.31577,159.99998
-110.64175,102.0
92.55733,117.00001
118.63426,281.0
-48.634304,79.0
228.51682,52.0
-31.607513,91.0
-100.811646,190.0
56.60027,91.0
-64.37582,266.0
-105.86367,79.0
136.6845,52.0
249.55904,52.0
-65.52973,60.0
-179.8466,190.0
54.65055,60.0
-46.513332,52.0
33.178688,184.0
516.6088,52.0
547.52954,586.0
181.22603,91.0
105.13175,52.0
-200.60237,238.0
286.06964,52.0
362.6809,99.0
321.7961,52.0
-29.390596,60.0
355.124,255.0
-0.4522248,52.0
116.57246,52.0
-593.8597,64.0
178.7757,52.0
1012.41455,218.0
252.65688,191.0
627.32587,159.99998
-164.74246,102.0
-287.727,117.00001
-125.85154,281.0
216.69052,79.0
12.009749,52.0
533.7574,91.0
365.1373,266.0
468.83966,199.0
-294.09198,79.0
195.71194,52.0
232.47581,60.0
205.47856,52.0
-113.80697,60.0
-209.97783,91.0
-120.0319,52.0
-23.8233,184.0
471.49234,52.0
-18.831713,586.0
-410.88806,52.0
289.48547,238.0
141.47185,52.0
206.28842,99.0
106.99459,52.0
-500.65518,60.0
575.9495,255.0
67.114685,194.0
-8.79319,52.0
-155.11461,52.0
-443.36856,64.0
-153.89934,52.0
844.00946,216.0
-565.4345,159.99998
462.9462,102.0
148.25594,117.00001
-146.27715,281.0
-209.80933,79.0
-371.24985,52.0
139.03435,91.0
-63.879086,266.0
152.3062,194.0
72.857864,91.0
-296.6069,79.0
29.419012,52.0
62.580914,52.0
-108.970276,60.0
724.0258,194.0
54.183323,60.0
246.19125,52.0
17.927893,184.0
328.54044,52.0
-13.466146,586.0
-385.68152,91.0
-284.58035,52.0
329.28653,238.0
186.72891,52.0
552.13116,28.000002
-119.219604,99.0
57.145267,52.0
259.43207,60.0
-290.88565,28.000002
-115.57504,251.0
325.8181,328.0
64.3007,52.0
222.87671,52.0
-415.7179,159.99998
307.86237,102.0
152.53188,117.00001
-29.197397,281.0
409.11862,79.0
185.68417,52.0
-526.3143,64.0
126.352776,52.0
-91.51385,216.0
363.15036,190.0
290.665,266.0
205.38426,91.0
183.31601,189.0
-72.906685,79.0
200.54607,52.0
142.8891,60.0
-11.407253,52.0
-6.244718,60.0
174.79543,91.0
70.62552,52.0
218.21034,184.0
68.00539,52.0
-253.93192,586.0
669.79877,52.0
-113.02737,238.0
-16.605484,52.0
158.0805,99.0
-21.970755,52.0
-67.86175,60.0
-30.961458,255.0
616.8916,190.0
30.58379,52.0
30.151592,52.0
277.1646,64.0
-312.9936,52.0
-123.27068,216.0
-166.61205,159.99998
183.41777,102.0
-167.5845,117.00001
133.72989,281.0
-35.103916,79.0
492.382,52.0
37.952126,91.0
-125.7283,190.0
108.080925,266.0
261.4348,91.0
-494.81393,79.0
-355.1424,52.0
99.189644,52.0
604.49585,60.0
297.99686,191.0
230.57635,60.0
415.52716,52.0
-37.55718,184.0
-439.16382,52.0
-185.94516,586.0
-322.75748,91.0
50.315887,52.0
-58.813812,238.0
-414.80118,52.0
29.19326,99.0
262.50092,52.0
339.07516,60.0
-40.226727,255.0
29.196474,52.0
-186.90138,52.0
-230.2367,64.0
-205.23682,52.0
82.07186,218.0
365.87277,199.0
-40.04306,159.99998
-238.8975,102.0
143.7654,117.00001
-172.37866,281.0
245.02193,79.0
496.98843,52.0
323.29282,91.0
-213.53708,266.0
230.09566,194.0
264.77405,79.0
187.25334,52.0
333.78796,60.0
63.529537,52.0
594.2113,60.0
83.22608,91.0
440.98734,52.0
-492.26334,184.0
-189.85513,52.0
-150.58507,586.0
-662.73956,52.0
295.58838,238.0
-339.69116,52.0
-206.26129,99.0
262.17355,52.0
-198.59311,60.0
335.72607,255.0
-519.21014,194.0
251.77531,52.0
325.2612,52.0
-202.13033,159.99998
172.97078,64.0
-142.08081,91.0
-371.9123,102.0
208.4447,117.00001
-974.3557,281.0
261.15164,79.0
184.58235,52.0
-317.27786,52.0
547.8942,218.0
65.67952,194.0
15.40535,266.0
216.12218,91.0
147.16948,79.0
216.98682,52.0
239.14792,52.0
-193.15936,60.0
26.907763,190.0
-37.15875,60.0
45.277023,52.0
82.671555,184.0
191.0986,52.0
313.61145,586.0
12.4306965,91.0
108.60561,52.0
365.7067,238.0
218.26183,52.0
152.20308,99.0
86.13417,52.0
45.580997,60.0
-590.64026,251.0
456.1117,52.0
-296.50528,52.0
124.29361,64.0
-133.3235,159.99998
128.99496,52.0
-154.40034,102.0
281.12955,117.00001
59.007183,217.0
-322.15906,281.0
-247.52223,79.0
672.1665,52.0
220.2475,189.0
29.481308,91.0
253.45708,266.0
116.039474,190.0
-78.34257,79.0
-7.8654146,52.0
-46.83047,60.0
-111.552765,52.0
-64.58438,60.0
-274.97873,52.0
-413.8476,184.0
-124.123505,91.0
-210.52478,52.0
433.25842,586.0
603.9055,52.0
-290.7822,238.0
-171.99774,52.0
-236.70372,99.0
254.46031,52.0
-167.01134,60.0
-173.17526,251.0
201.81491,52.0
-372.05673,190.0
-413.82144,52.0
123.04906,159.99998
170.77042,102.0
-222.34851,117.00001
-258.53918,281.0
49.72665,79.0
32.40963,52.0
117.91978,64.0
584.7123,91.0
50.181595,52.0
-404.71182,217.0
-142.44614,191.0
573.9266,91.0
561.51135,266.0
-123.65295,79.0
-5.840417,52.0
-163.43283,52.0
-335.36182,60.0
289.47812,199.0
249.33919,60.0
-767.7939,52.0
319.41638,184.0
562.017,52.0
-139.67628,586.0
629.7944,91.0
-113.86365,52.0
315.3681,238.0
140.12592,52.0
-128.29474,99.0
103.830215,52.0
-133.39314,60.0
745.1338,255.0
-258.69235,52.0
280.45325,52.0
-74.6456,64.0
682.1822,52.0
25.10779,215.0
-53.366356,159.99998
357.46494,102.0
-89.662506,117.00001
-613.01605,281.0
256.2511,79.0
-49.03466,52.0
51.800995,194.0
411.33496,28.000002
404.40063,91.0
496.3213,266.0
-115.3098,194.0
378.49298,79.0
-108.34378,52.0
-165.21263,60.0
-120.72945,52.0
214.74504,60.0
-324.78632,91.0
-235.60434,52.0
418.93393,184.0
-191.53563,52.0
-159.29189,586.0
-15.538357,52.0
593.7774,238.0
21.238008,52.0
-292.87784,99.0
-254.90079,52.0
304.9558,60.0
-32.519165,257.0
254.59671,194.0
170.61993,52.0
17.354517,52.0
198.07545,64.0
653.7133,159.99998
-365.50836,91.0
287.75296,52.0
-36.092728,102.0
-239.99713,117.00001
-32.467953,217.0
-9.581433,281.0
-37.27858,79.0
-258.7045,52.0
256.10944,190.0
462.3474,91.0
271.41837,266.0
-28.863298,79.0
-171.91695,52.0
-82.84657,52.0
-402.75693,60.0
58.736694,189.0
-371.31766,60.0
178.54787,52.0
76.040634,184.0
-278.4158,52.0
-154.816,586.0
-250.60052,91.0
147.1735,52.0
279.18796,238.0
-92.94277,52.0
-16.396997,99.0
-14.6189,52.0
-73.93844,60.0
326.65573,258.0
-251.83046,52.0
-40.01914,52.0
17.058329,64.0
219.66719,52.0
-136.87083,215.0
658.3921,190.0
372.14984,159.99998
322.73563,102.0
218.52039,117.00001
-35.000004,281.0
-120.121895,79.0
122.26629,52.0
72.52734,91.0
511.05807,266.0
395.04996,190.0
181.96895,79.0
12.854758,52.0
332.2269,60.0
238.09036,52.0
597.87006,60.0
-230.54993,91.0
-271.88293,52.0
4.211752,184.0
-325.60104,52.0
36.108025,586.0
433.8454,52.0
-303.8794,238.0
-130.99367,52.0
95.94534,99.0
134.58496,52.0
-136.35614,60.0
62.695824,257.0
326.9279,191.0
324.37543,52.0
-168.66869,52.0
-95.964836,64.0
-238.62743,52.0
129.31061,214.0
115.03793,159.99998
594.62054,102.0
203.783,117.00001
556.52606,281.0
50.819004,79.0
135.4815,52.0
-94.89759,91.0
626.46643,266.0
593.5878,199.0
-34.03514,91.0
-141.04523,79.0
15.309987,52.0
432.9752,52.0
119.2884,60.0
108.87269,194.0
-150.32617,60.0
166.13602,52.0
-121.906334,184.0
-147.76762,52.0
-139.48996,586.0
-280.03134,91.0
-4.2518816,52.0
96.675766,238.0
270.93936,52.0
-177.52763,99.0
477.53268,52.0
