SOS,src_ip,dst_ip,protocol,src_port,dst_port,length,EOS
0,9,5,3,6,18,99,1
0,6,8,3,18,6,251,1
0,6,7,3,48,5,52,1
0,9,5,3,6,18,52,1
0,6,7,3,49,5,60,1
0,6,6,3,82,7,199,1
0,8,5,3,5,48,52,1
0,9,5,3,6,18,160,1
0,8,5,3,5,49,64,1
0,9,5,3,6,18,102,1
0,9,5,3,6,18,117,1
0,9,5,3,6,18,281,1
0,9,5,3,6,18,79,1
0,9,5,3,6,18,52,1
0,7,5,3,7,82,91,1
0,6,7,3,49,5,52,1
0,6,7,3,49,5,218,1
0,6,6,3,82,7,194,1
0,7,5,3,7,82,91,1
0,8,5,3,5,49,266,1
0,6,8,3,18,6,79,1
0,6,8,3,18,6,52,1
0,9,5,3,6,18,52,1
0,6,8,3,19,6,60,1
0,9,5,3,6,19,60,1
0,6,8,3,19,6,52,1
0,6,8,3,19,6,184,1
0,9,5,3,6,19,52,1
0,9,5,3,6,19,586,1
0,6,8,3,19,6,52,1
0,6,8,3,19,6,238,1
0,9,5,3,6,19,52,1
0,9,5,3,6,19,99,1
0,6,8,3,19,6,251,1
0,6,6,3,82,7,194,1
0,9,5,3,6,19,52,1
0,6,7,3,49,5,52,1
0,6,7,3,50,5,60,1
0,9,5,3,6,19,160,1
0,8,5,3,5,49,52,1
0,8,5,3,5,50,64,1
0,7,5,3,7,82,91,1
0,9,5,3,6,19,102,1
0,9,5,3,6,19,117,1
0,9,5,3,6,19,281,1
0,9,5,3,6,19,79,1
0,9,5,3,6,19,52,1
0,6,7,3,50,5,52,1
0,6,7,3,50,5,218,1
0,6,6,3,82,7,194,1
0,8,5,3,5,50,266,1
0,7,5,3,7,82,91,1
0,6,6,3,82,7,190,1
0,6,8,3,19,6,79,1
0,6,8,3,19,6,52,1
0,9,5,3,6,19,52,1
0,6,8,3,20,6,60,1
0,9,5,3,6,20,60,1
0,7,5,3,7,82,91,1
0,6,8,3,20,6,52,1
0,6,8,3,20,6,184,1
0,9,5,3,6,20,52,1
0,9,5,3,6,20,586,1
0,6,8,3,20,6,52,1
0,6,8,3,20,6,238,1
0,9,5,3,6,20,52,1
0,9,5,3,6,20,99,1
0,6,7,3,50,5,52,1
0,6,7,3,51,5,60,1
0,6,8,3,20,6,251,1
0,6,6,3,82,7,189,1
0,8,5,3,5,50,52,1
0,9,5,3,6,20,52,1
0,8,5,3,5,51,64,1
0,6,7,3,51,5,52,1
0,6,7,3,51,5,218,1
0,9,5,3,6,20,160,1
0,9,5,3,6,20,102,1
0,9,5,3,6,20,117,1
0,9,5,3,6,20,281,1
0,9,5,3,6,20,79,1
0,9,5,3,6,20,52,1
0,7,5,3,7,82,91,1
0,6,6,3,82,7,190,1
0,7,5,3,7,82,91,1
0,8,5,3,5,51,266,1
0,6,8,3,20,6,79,1
0,6,8,3,20,6,52,1
0,9,5,3,6,20,52,1
0,6,8,3,21,6,60,1
0,6,6,3,82,7,190,1
0,9,5,3,6,21,60,1
0,6,8,3,21,6,52,1
0,6,8,3,21,6,184,1
0,9,5,3,6,21,52,1
0,9,5,3,6,21,586,1
0,7,5,3,7,82,91,1
0,6,8,3,21,6,52,1
0,6,8,3,21,6,238,1
0,9,5,3,6,21,52,1
0,9,5,3,6,21,99,1
0,6,7,3,51,5,52,1
0,6,7,3,52,5,60,1
0,6,8,3,21,6,255,1
0,9,5,3,6,21,52,1
0,8,5,3,5,51,52,1
0,8,5,3,5,52,64,1
0,6,7,3,52,5,52,1
0,6,7,3,52,5,218,1
0,6,6,3,82,7,191,1
0,9,5,3,6,21,160,1
0,9,5,3,6,21,102,1
0,9,5,3,6,21,117,1
0,9,5,3,6,21,281,1
0,9,5,3,6,21,79,1
